web-1  | 2025-08-08T10:57:40.619039715Z [2025-08-08 10:57:40 +0000] [1] [INFO] Starting gunicorn 23.0.0
web-1  | 2025-08-08T10:59:57.424147688Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:59:57.424152858Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:59:57.424158200Z     raise NotFound() from None
web-1  | 2025-08-08T10:59:57.424163325Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:59:57.424168592Z 
web-1  | 2025-08-08T10:59:57.424173559Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:59:57.424178707Z 
web-1  | 2025-08-08T10:59:57.424183556Z Traceback (most recent call last):
web-1  | 2025-08-08T10:59:57.424188517Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:59:57.424193730Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:59:57.424198844Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:59:57.424203966Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:59:57.424209028Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:59:57.424214218Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:59:57.424219280Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:59:57.424224418Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:59:57.424229602Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:59:57.424234811Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:59:57.424240013Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:59:57.424245426Z     return _render(app, template, context)
web-1  | 2025-08-08T10:59:57.424258570Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:59:57.424295366Z     rv = template.render(context)
web-1  | 2025-08-08T10:59:57.424302070Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:59:57.424307744Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:59:57.424312885Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:59:57.424318540Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:59:57.424338148Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:59:57.424344178Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:59:57.424349515Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:59:57.424354830Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:59:57.424362301Z TypeError: argument of type 'NoneType' is not iterable
